,num_browser_goals,target_time,browser_intensity,email_hash,total_time,goal_time,other_time
290,8,0.0,0.5,28f01427b06a8bf6565afb5bd6a03e1b69e84e91104fa0ae4af8ea4bc0ead9d2,10.187500401613525,7.727094484779841,10.09823162932864
291,8,0.0,0.5,28f01427b06a8bf6565afb5bd6a03e1b69e84e91104fa0ae4af8ea4bc0ead9d2,9.824498456285756,7.571473648851271,9.713476507257793
292,8,0.0,0.5,28f01427b06a8bf6565afb5bd6a03e1b69e84e91104fa0ae4af8ea4bc0ead9d2,9.796403329926454,4.820281565605037,9.789478635924262
293,8,0.0,0.5,28f01427b06a8bf6565afb5bd6a03e1b69e84e91104fa0ae4af8ea4bc0ead9d2,11.194701707405748,5.7430031878094825,11.19040346967574
294,8,0.0,0.5,28f01427b06a8bf6565afb5bd6a03e1b69e84e91104fa0ae4af8ea4bc0ead9d2,11.411058838566658,2.3978952727983707,11.410937035212486
295,12,0.0,0.3333333333333333,383cc2f7d070e50f4bd6518cc2f284ff296624664363049fddaba58c353d27cd,8.61286694148452,0.0,8.612685172875459
296,6,0.0,0.5,de0dd7052a011dc3bcc707915f634f83f12ad8bea77c3c22fa4a93e60ca8cc27,9.653165488841426,8.105005537547246,9.414097209490203
297,6,0.0,0.5,de0dd7052a011dc3bcc707915f634f83f12ad8bea77c3c22fa4a93e60ca8cc27,10.011130461551485,8.031710375322042,9.862457202978137
298,6,0.0,0.5,de0dd7052a011dc3bcc707915f634f83f12ad8bea77c3c22fa4a93e60ca8cc27,9.768412111339039,8.532475814947395,9.42512911890764
299,6,0.0,0.5,de0dd7052a011dc3bcc707915f634f83f12ad8bea77c3c22fa4a93e60ca8cc27,8.853093836138493,7.903596289614301,8.36380888451688
300,7,0.0,0.5714285714285714,de0dd7052a011dc3bcc707915f634f83f12ad8bea77c3c22fa4a93e60ca8cc27,9.819018395909678,8.90557995798965,9.306286713023391
301,7,0.0,0.5714285714285714,de0dd7052a011dc3bcc707915f634f83f12ad8bea77c3c22fa4a93e60ca8cc27,9.593628035139645,8.483429561263428,9.193906065512758
302,7,0.0,0.5714285714285714,de0dd7052a011dc3bcc707915f634f83f12ad8bea77c3c22fa4a93e60ca8cc27,10.060833123259906,8.917712757131387,9.676900579444158
303,7,0.0,0.5714285714285714,de0dd7052a011dc3bcc707915f634f83f12ad8bea77c3c22fa4a93e60ca8cc27,10.123827176517604,8.051659556841953,9.989252319496922
304,7,0.0,0.5714285714285714,de0dd7052a011dc3bcc707915f634f83f12ad8bea77c3c22fa4a93e60ca8cc27,9.745780556506093,8.552753366814787,9.38437770918244
305,7,0.0,0.5714285714285714,de0dd7052a011dc3bcc707915f634f83f12ad8bea77c3c22fa4a93e60ca8cc27,10.048323556581577,8.59452453435256,9.782167017299573
306,7,0.0,0.5714285714285714,de0dd7052a011dc3bcc707915f634f83f12ad8bea77c3c22fa4a93e60ca8cc27,9.076466063419854,7.104144092987527,8.92665032079394
307,7,0.0,0.8571428571428571,de0dd7052a011dc3bcc707915f634f83f12ad8bea77c3c22fa4a93e60ca8cc27,10.113343209523402,7.580699752224563,10.030560635099604
308,7,0.0,0.8571428571428571,de0dd7052a011dc3bcc707915f634f83f12ad8bea77c3c22fa4a93e60ca8cc27,10.048107242146072,8.92252495730139,9.65585917954152
309,2,0.0,0.5,6a57291c6d142b302996c7df49b399bd5fa10644b649d6a74a712881318c30bb,8.926517509850122,6.663132695990803,8.816705015621595
310,2,0.0,0.5,6a57291c6d142b302996c7df49b399bd5fa10644b649d6a74a712881318c30bb,9.28998299962838,6.9865664594064265,9.18471482433721
311,2,0.0,0.5,6a57291c6d142b302996c7df49b399bd5fa10644b649d6a74a712881318c30bb,9.107421317968342,5.8971538676367405,9.066239028001926
312,2,0.0,0.5,6a57291c6d142b302996c7df49b399bd5fa10644b649d6a74a712881318c30bb,8.10711747075039,4.8283137373023015,8.068716192714781
313,2,0.0,1.0,6a57291c6d142b302996c7df49b399bd5fa10644b649d6a74a712881318c30bb,8.686429508661536,6.618738983517219,8.551208070003515
314,2,0.0,1.0,6a57291c6d142b302996c7df49b399bd5fa10644b649d6a74a712881318c30bb,9.083869707922235,7.126890808898808,8.931551966694522
315,2,0.0,1.0,6a57291c6d142b302996c7df49b399bd5fa10644b649d6a74a712881318c30bb,9.101194924715385,7.205635176410364,8.93840040647301
316,2,0.0,1.0,6a57291c6d142b302996c7df49b399bd5fa10644b649d6a74a712881318c30bb,8.9082888855571,7.62657020629066,8.58316818033977
317,2,0.0,1.0,6a57291c6d142b302996c7df49b399bd5fa10644b649d6a74a712881318c30bb,8.981430225767635,7.293697720601438,8.776938645174996
318,2,0.0,1.0,6a57291c6d142b302996c7df49b399bd5fa10644b649d6a74a712881318c30bb,9.014811987694946,7.142827401161621,8.84779106484485
319,2,0.0,1.0,6a57291c6d142b302996c7df49b399bd5fa10644b649d6a74a712881318c30bb,8.466320861042481,6.663132695990803,8.286269452783065
320,2,0.0,0.0,6a57291c6d142b302996c7df49b399bd5fa10644b649d6a74a712881318c30bb,8.855948534052018,6.954638864880987,8.694167141883597
321,2,0.0,0.0,6a57291c6d142b302996c7df49b399bd5fa10644b649d6a74a712881318c30bb,8.109826276018477,6.278521424165844,7.935229539816907
322,5,0.0,0.8,f8049cd0adc935da07707b58babb231c7b6e0463626e4ad7b1d1537367dff3a2,10.217166265013583,8.269500767180615,10.06330784398357
323,5,0.0,0.8,f8049cd0adc935da07707b58babb231c7b6e0463626e4ad7b1d1537367dff3a2,9.470162947548884,8.612139668725192,8.918516400357067
324,5,0.0,0.8,f8049cd0adc935da07707b58babb231c7b6e0463626e4ad7b1d1537367dff3a2,11.215085306752389,8.636574948436317,11.136164424990419
325,5,0.0,0.8,f8049cd0adc935da07707b58babb231c7b6e0463626e4ad7b1d1537367dff3a2,10.598957034465641,8.802071336535285,10.417657577552509
326,5,0.0,0.4,f8049cd0adc935da07707b58babb231c7b6e0463626e4ad7b1d1537367dff3a2,11.007932796396682,8.914357274485015,10.87640433434749
327,5,0.0,0.4,f8049cd0adc935da07707b58babb231c7b6e0463626e4ad7b1d1537367dff3a2,10.584536847897937,8.448057452581375,10.458894495697496
328,5,0.0,0.4,f8049cd0adc935da07707b58babb231c7b6e0463626e4ad7b1d1537367dff3a2,11.032224826176158,9.16282938930513,10.864732529411326
329,5,3.713572066704308,0.4,f8049cd0adc935da07707b58babb231c7b6e0463626e4ad7b1d1537367dff3a2,10.467550579684536,7.736743682453495,10.398915234122022
330,5,7.8504931808711405,0.4,f8049cd0adc935da07707b58babb231c7b6e0463626e4ad7b1d1537367dff3a2,11.209506887331928,8.749890955535259,11.081403814542282
331,5,7.189922170745808,0.4,f8049cd0adc935da07707b58babb231c7b6e0463626e4ad7b1d1537367dff3a2,11.181040689838715,8.89959435992585,11.052507743748084
332,5,2.3978952727983707,0.4,f8049cd0adc935da07707b58babb231c7b6e0463626e4ad7b1d1537367dff3a2,11.168715368176574,8.80732226751107,11.069509237433492
333,5,6.96979066990159,0.4,f8049cd0adc935da07707b58babb231c7b6e0463626e4ad7b1d1537367dff3a2,11.208829417250193,8.441175704992322,11.128453451741024
334,5,5.783825182329737,0.4,f8049cd0adc935da07707b58babb231c7b6e0463626e4ad7b1d1537367dff3a2,10.960895829280181,7.939871576361883,10.904964663771006
335,3,0.0,0.6666666666666666,6770004d8a1c4327f5e00ee41bf6b7a42ed1c745bc94f0ed76456788ba49bad5,9.005895898094458,8.325063693631197,8.300280189852664
336,3,0.0,0.6666666666666666,6770004d8a1c4327f5e00ee41bf6b7a42ed1c745bc94f0ed76456788ba49bad5,10.01283510937141,9.594036921611199,8.940367233305174
337,3,0.0,0.6666666666666666,6770004d8a1c4327f5e00ee41bf6b7a42ed1c745bc94f0ed76456788ba49bad5,9.922701771459932,9.577688157971219,8.690978417187905
338,3,0.0,0.6666666666666666,6770004d8a1c4327f5e00ee41bf6b7a42ed1c745bc94f0ed76456788ba49bad5,10.265975567789152,8.6347984334905,10.048193773535386
339,3,0.0,0.3333333333333333,6770004d8a1c4327f5e00ee41bf6b7a42ed1c745bc94f0ed76456788ba49bad5,10.484976651553191,9.665293813175541,9.904137341377625
340,5,0.0,0.6,b72e85a1b4c11f935c33693e927a9cbc020f454845fe9c462958caa8e4766709,10.622180640063812,6.375024819828097,10.60777247750653
341,9,0.0,0.5555555555555556,c81aece63930568a9df34caa9bdea33986eea55ac10ba8b235acd4195e2725b5,6.620073206530356,3.258096538021482,6.584791392385716
342,9,0.0,0.5555555555555556,c81aece63930568a9df34caa9bdea33986eea55ac10ba8b235acd4195e2725b5,6.586171654854675,5.225746673713202,6.289715570908998
343,9,0.0,0.5555555555555556,c81aece63930568a9df34caa9bdea33986eea55ac10ba8b235acd4195e2725b5,5.926926025970411,4.3694478524670215,5.69035945432406
344,9,0.0,0.3333333333333333,c81aece63930568a9df34caa9bdea33986eea55ac10ba8b235acd4195e2725b5,6.473890696352274,4.276666119016055,6.3561076606958915
345,9,0.0,0.3333333333333333,c81aece63930568a9df34caa9bdea33986eea55ac10ba8b235acd4195e2725b5,7.650168700845001,6.369900982828227,7.324489979348532
346,9,0.0,0.3333333333333333,c81aece63930568a9df34caa9bdea33986eea55ac10ba8b235acd4195e2725b5,5.713732805509369,2.70805020110221,5.662960480135946
347,5,0.0,0.4,b383470a2e7e83f4c9f89c21bab35f5df60a23b9137a27fbfd2363fefc04a93a,9.189116735524555,8.824677891164198,8.003028666384733
348,5,0.0,0.4,b383470a2e7e83f4c9f89c21bab35f5df60a23b9137a27fbfd2363fefc04a93a,8.590815331286851,8.384118837190895,6.912742820493176
349,5,0.0,0.4,b383470a2e7e83f4c9f89c21bab35f5df60a23b9137a27fbfd2363fefc04a93a,8.790573479157159,8.65956043270316,6.693323668269949
350,5,0.0,0.8,b383470a2e7e83f4c9f89c21bab35f5df60a23b9137a27fbfd2363fefc04a93a,9.152605321324945,7.68017564043659,8.892061625546935
351,5,0.0,0.8,b383470a2e7e83f4c9f89c21bab35f5df60a23b9137a27fbfd2363fefc04a93a,9.166701914946353,8.484669999710677,8.462314529906248
352,5,0.0,0.8,b383470a2e7e83f4c9f89c21bab35f5df60a23b9137a27fbfd2363fefc04a93a,9.056256356593467,8.752265313595721,7.717351272185329
353,5,0.0,0.8,b383470a2e7e83f4c9f89c21bab35f5df60a23b9137a27fbfd2363fefc04a93a,8.550821372396221,6.490723534502507,8.414495793177895
354,5,0.0,0.8,b383470a2e7e83f4c9f89c21bab35f5df60a23b9137a27fbfd2363fefc04a93a,10.686064017922497,9.014447135152134,10.477879349862967
355,5,0.0,0.8,b383470a2e7e83f4c9f89c21bab35f5df60a23b9137a27fbfd2363fefc04a93a,11.147267436530433,8.630878955820053,11.063069501527256
356,5,0.0,0.8,b383470a2e7e83f4c9f89c21bab35f5df60a23b9137a27fbfd2363fefc04a93a,11.187153772771103,8.410943391573527,11.12285622984002
357,5,0.0,0.4,b383470a2e7e83f4c9f89c21bab35f5df60a23b9137a27fbfd2363fefc04a93a,10.807179248833767,8.57035473953047,10.694237736914808
358,5,0.0,0.4,b383470a2e7e83f4c9f89c21bab35f5df60a23b9137a27fbfd2363fefc04a93a,11.190941760821426,6.710523109452428,11.179548433256318
359,2,0.0,0.0,63bb029dea7cf5cd7789a4bf25436f487dc07ac146a53b4983e34377b3af1ca3,8.552174160311482,6.0330862217988015,8.46821300919452
360,2,0.0,0.0,63bb029dea7cf5cd7789a4bf25436f487dc07ac146a53b4983e34377b3af1ca3,9.75655244441243,4.127134385045092,9.752955318231582
361,2,3.912023005428146,0.0,63bb029dea7cf5cd7789a4bf25436f487dc07ac146a53b4983e34377b3af1ca3,10.619984981704288,9.036938912556787,10.38859528829649
362,2,5.267858159063328,0.0,63bb029dea7cf5cd7789a4bf25436f487dc07ac146a53b4983e34377b3af1ca3,10.26976128039413,6.988413181999592,10.224447232050629
363,2,5.66988092298052,0.0,63bb029dea7cf5cd7789a4bf25436f487dc07ac146a53b4983e34377b3af1ca3,10.800269214022057,6.999422467507961,10.771595935483736
364,2,6.841615476477592,0.0,63bb029dea7cf5cd7789a4bf25436f487dc07ac146a53b4983e34377b3af1ca3,10.959887992394929,7.995306620290822,10.889621460952071
365,2,4.276666119016055,0.0,63bb029dea7cf5cd7789a4bf25436f487dc07ac146a53b4983e34377b3af1ca3,10.264652401747712,7.591861714889934,10.190394324520158
366,2,5.730099782973574,0.5,63bb029dea7cf5cd7789a4bf25436f487dc07ac146a53b4983e34377b3af1ca3,10.727487541514835,8.39615486303918,10.617760014711022
367,2,6.111467339502679,0.5,63bb029dea7cf5cd7789a4bf25436f487dc07ac146a53b4983e34377b3af1ca3,10.825362662704183,8.297543529356284,10.732366827399314
368,9,0.0,0.5555555555555556,9ce4f32cfa160f27b16ee33f4ec411b7a90a6b3243e241e6afcc6b51a8d4271f,9.239510749275963,8.344742754417545,8.714074899541522
369,9,0.0,0.5555555555555556,9ce4f32cfa160f27b16ee33f4ec411b7a90a6b3243e241e6afcc6b51a8d4271f,9.638284261844774,9.292473201514705,8.408493774492896
370,9,0.0,0.6666666666666666,9ce4f32cfa160f27b16ee33f4ec411b7a90a6b3243e241e6afcc6b51a8d4271f,9.429315246418172,9.075551045627543,8.21851757748959
371,9,0.0,0.6666666666666666,9ce4f32cfa160f27b16ee33f4ec411b7a90a6b3243e241e6afcc6b51a8d4271f,9.354613861132608,8.679312040892672,8.643297068211963
372,9,6.643789733147672,0.6666666666666666,9ce4f32cfa160f27b16ee33f4ec411b7a90a6b3243e241e6afcc6b51a8d4271f,9.39357817555449,8.211211361793023,8.93075873555827
373,9,4.189654742026425,0.6666666666666666,9ce4f32cfa160f27b16ee33f4ec411b7a90a6b3243e241e6afcc6b51a8d4271f,8.379539026117442,7.2456550675945355,7.968665700466235
374,9,6.257667587882639,0.6666666666666666,9ce4f32cfa160f27b16ee33f4ec411b7a90a6b3243e241e6afcc6b51a8d4271f,9.171807422259398,8.282483003730562,8.545974992841689
375,9,3.8501476017100584,0.6666666666666666,9ce4f32cfa160f27b16ee33f4ec411b7a90a6b3243e241e6afcc6b51a8d4271f,9.3171298661577,8.636397438894713,8.602820277383675
376,9,6.059123195581797,0.6666666666666666,9ce4f32cfa160f27b16ee33f4ec411b7a90a6b3243e241e6afcc6b51a8d4271f,9.25023393563786,8.790877754224164,8.133000218583613
377,9,2.9444389791664403,0.4444444444444444,9ce4f32cfa160f27b16ee33f4ec411b7a90a6b3243e241e6afcc6b51a8d4271f,9.471396088360253,9.245514446983837,7.8655717576847906
378,9,2.772588722239781,0.4444444444444444,9ce4f32cfa160f27b16ee33f4ec411b7a90a6b3243e241e6afcc6b51a8d4271f,9.113168460223909,8.786914938491025,7.828038032125829
379,3,0.0,0.6666666666666666,7e07decdc83c46abafeb5eaa5ed287259968ff4be2c3cbf10e17b3bd2660918c,9.818310855128535,8.738254576526122,9.403437001938096
380,3,0.0,0.6666666666666666,7e07decdc83c46abafeb5eaa5ed287259968ff4be2c3cbf10e17b3bd2660918c,9.431401757086068,8.74528448245438,8.731174900938061
381,3,0.0,0.6666666666666666,7e07decdc83c46abafeb5eaa5ed287259968ff4be2c3cbf10e17b3bd2660918c,9.677026002747972,9.096163326913784,8.857372832825773
382,3,0.0,0.6666666666666666,7e07decdc83c46abafeb5eaa5ed287259968ff4be2c3cbf10e17b3bd2660918c,9.287486581152837,8.444837529224097,8.724369949208368
383,3,0.0,0.6666666666666666,7e07decdc83c46abafeb5eaa5ed287259968ff4be2c3cbf10e17b3bd2660918c,8.822027322685583,7.999342952713282,8.24354550792826
384,3,0.0,0.6666666666666666,7e07decdc83c46abafeb5eaa5ed287259968ff4be2c3cbf10e17b3bd2660918c,10.657894447316275,7.922623574217286,10.590817847774508
385,3,0.0,0.6666666666666666,7e07decdc83c46abafeb5eaa5ed287259968ff4be2c3cbf10e17b3bd2660918c,10.74920559423812,8.739536422559677,10.605297106174726
386,3,0.0,0.6666666666666666,7e07decdc83c46abafeb5eaa5ed287259968ff4be2c3cbf10e17b3bd2660918c,10.628278738430534,9.275097619191461,10.329310689232171
387,3,0.0,0.3333333333333333,7e07decdc83c46abafeb5eaa5ed287259968ff4be2c3cbf10e17b3bd2660918c,10.939603677478631,9.782505655975346,10.5621468026374
388,3,0.0,0.3333333333333333,7e07decdc83c46abafeb5eaa5ed287259968ff4be2c3cbf10e17b3bd2660918c,10.052683118897981,8.987071812848821,9.6302999262348
389,1,0.0,1.0,c7b9f45a51195d35acef7469c85b7ad1fb012b099eeb9c30adb883ce81eb68e9,8.249836485425702,6.831953565565855,7.9724660159745655
390,1,0.0,0.0,c7b9f45a51195d35acef7469c85b7ad1fb012b099eeb9c30adb883ce81eb68e9,9.458293602198967,8.9237243977064,8.576593534697684
391,1,0.0,0.0,c7b9f45a51195d35acef7469c85b7ad1fb012b099eeb9c30adb883ce81eb68e9,9.947647968321782,9.075207697984686,9.406482647787449
392,1,0.0,0.0,c7b9f45a51195d35acef7469c85b7ad1fb012b099eeb9c30adb883ce81eb68e9,10.185315020186113,9.348013177101256,9.61813609542263
393,1,0.0,0.0,c7b9f45a51195d35acef7469c85b7ad1fb012b099eeb9c30adb883ce81eb68e9,9.518486617560317,8.61558951327243,8.998631198287637
394,1,0.0,0.0,c7b9f45a51195d35acef7469c85b7ad1fb012b099eeb9c30adb883ce81eb68e9,9.85245738142335,7.151485463904735,9.782956995898381
395,1,0.0,0.0,c7b9f45a51195d35acef7469c85b7ad1fb012b099eeb9c30adb883ce81eb68e9,10.2909923352673,7.783224016336037,10.206033606636451
396,1,0.0,1.0,c7b9f45a51195d35acef7469c85b7ad1fb012b099eeb9c30adb883ce81eb68e9,10.220958983173661,7.079184394609668,10.176791757041954
397,1,0.0,1.0,c7b9f45a51195d35acef7469c85b7ad1fb012b099eeb9c30adb883ce81eb68e9,9.139595967450425,5.69035945432406,9.107310471656639
398,5,0.0,0.4,c7b6e0ab1fc1eeda5b49833d2e581d6988c7038f423ceff758b3f46d8487527e,7.370230641807081,6.587550014824796,6.759255270663693
399,5,0.0,0.4,c7b6e0ab1fc1eeda5b49833d2e581d6988c7038f423ceff758b3f46d8487527e,7.695757990554761,7.553810852008231,5.673323267171493
400,5,0.0,0.4,c7b6e0ab1fc1eeda5b49833d2e581d6988c7038f423ceff758b3f46d8487527e,7.933796874815411,7.738488122494646,6.20455776256869
401,5,0.0,0.4,c7b6e0ab1fc1eeda5b49833d2e581d6988c7038f423ceff758b3f46d8487527e,8.70167907103957,8.314832179284556,7.564757012905729
402,5,0.0,0.4,c7b6e0ab1fc1eeda5b49833d2e581d6988c7038f423ceff758b3f46d8487527e,8.861350110795998,7.45876269238096,8.579040594742317
403,5,0.0,0.4,c7b6e0ab1fc1eeda5b49833d2e581d6988c7038f423ceff758b3f46d8487527e,8.909640602443098,8.773384596776648,6.849066282633458
404,5,0.0,0.4,c7b6e0ab1fc1eeda5b49833d2e581d6988c7038f423ceff758b3f46d8487527e,8.127995055771946,7.808729306744399,6.8308742346461795
405,4,0.0,0.5,c7b6e0ab1fc1eeda5b49833d2e581d6988c7038f423ceff758b3f46d8487527e,9.137231900155545,6.849066282633458,9.03025631012242
406,4,0.0,0.5,c7b6e0ab1fc1eeda5b49833d2e581d6988c7038f423ceff758b3f46d8487527e,8.915969311373605,7.925518979786926,8.451694209183541
407,3,0.0,0.0,4f58ed3ff5bec642352803392d9bf860d500cacbcc3a6417c16e47fbaaf788dc,9.47883962501119,8.70251025718999,8.862483576488332
408,3,0.0,0.0,4f58ed3ff5bec642352803392d9bf860d500cacbcc3a6417c16e47fbaaf788dc,10.216142686053809,9.92162212273161,8.850087606689566
409,3,0.0,0.0,4f58ed3ff5bec642352803392d9bf860d500cacbcc3a6417c16e47fbaaf788dc,10.0650109866928,8.51919119407891,9.825309771472105
410,3,0.0,0.0,4f58ed3ff5bec642352803392d9bf860d500cacbcc3a6417c16e47fbaaf788dc,10.035085827892875,8.495356496807062,9.793728488543389
411,3,0.0,0.0,4f58ed3ff5bec642352803392d9bf860d500cacbcc3a6417c16e47fbaaf788dc,9.364948090202622,5.655991810819852,9.340139809511028
412,3,0.0,0.0,4f58ed3ff5bec642352803392d9bf860d500cacbcc3a6417c16e47fbaaf788dc,9.566054854819791,4.31748811353631,9.560785953663574
413,3,0.0,0.3333333333333333,4f58ed3ff5bec642352803392d9bf860d500cacbcc3a6417c16e47fbaaf788dc,10.504464618123944,5.3981627015177525,10.498387745089026
414,1,0.0,0.0,b4f0f35494014c3657274293ab359d2174a0202788fefe3f0c363cb0790d237b,9.525516008736886,8.840580188488795,8.824089482791823
415,1,0.0,0.0,b4f0f35494014c3657274293ab359d2174a0202788fefe3f0c363cb0790d237b,9.38151671766514,8.869116865929483,8.467582690862903
416,1,0.0,0.0,b4f0f35494014c3657274293ab359d2174a0202788fefe3f0c363cb0790d237b,8.942722330560143,8.329416783939319,8.162801353492073
417,1,0.0,0.0,b4f0f35494014c3657274293ab359d2174a0202788fefe3f0c363cb0790d237b,9.079662048334066,7.942717540573791,8.692825760059396
418,1,0.0,0.0,b4f0f35494014c3657274293ab359d2174a0202788fefe3f0c363cb0790d237b,8.812099108957337,7.359467638255621,8.545586265917455
419,1,0.0,0.0,b4f0f35494014c3657274293ab359d2174a0202788fefe3f0c363cb0790d237b,9.665737848832556,8.543640361431086,9.271811694064283
420,1,0.0,0.0,b4f0f35494014c3657274293ab359d2174a0202788fefe3f0c363cb0790d237b,9.056722883310583,8.229511118964457,8.481773246184977
421,1,0.0,1.0,b4f0f35494014c3657274293ab359d2174a0202788fefe3f0c363cb0790d237b,9.226410552153677,8.731013415269564,8.286521373681236
422,4,0.0,0.25,6ce1f13e08b9a9370d2f41333ee0e9db782d1f37103044e76f88fccf95bc541d,6.327936783729195,6.148468295917647,4.5217885770490405
423,4,0.0,0.5,6ce1f13e08b9a9370d2f41333ee0e9db782d1f37103044e76f88fccf95bc541d,9.52507811645139,8.659039915644474,8.979290649090876
424,4,0.0,0.5,6ce1f13e08b9a9370d2f41333ee0e9db782d1f37103044e76f88fccf95bc541d,9.258368340986765,8.361708288575842,8.734238184268579
425,4,0.0,0.5,6ce1f13e08b9a9370d2f41333ee0e9db782d1f37103044e76f88fccf95bc541d,9.164610520270008,7.8928255262511176,8.835646922534773
426,4,0.0,0.5,6ce1f13e08b9a9370d2f41333ee0e9db782d1f37103044e76f88fccf95bc541d,9.457903327831136,7.501634457883413,9.30546871706776
427,4,0.0,0.5,6ce1f13e08b9a9370d2f41333ee0e9db782d1f37103044e76f88fccf95bc541d,9.671240186972447,8.39728289474368,9.343121483210002
428,4,0.0,0.5,6ce1f13e08b9a9370d2f41333ee0e9db782d1f37103044e76f88fccf95bc541d,10.247927958806518,9.786616600804713,9.252441547994819
429,4,0.0,0.5,6ce1f13e08b9a9370d2f41333ee0e9db782d1f37103044e76f88fccf95bc541d,10.309185966759637,9.756089025531404,9.453129675537227
430,4,0.0,0.5,6ce1f13e08b9a9370d2f41333ee0e9db782d1f37103044e76f88fccf95bc541d,10.1633486867855,8.934455109403913,9.8171668460696
431,3,0.0,0.6666666666666666,41258e840c21575c6929ce1ab26cb851925b37cecf3695b246839a4800c186b1,8.59007183682881,7.9157131993821155,7.87777633327726
432,3,0.0,0.6666666666666666,41258e840c21575c6929ce1ab26cb851925b37cecf3695b246839a4800c186b1,8.09437844497296,7.952615111651,6.07073772800249
