,num_browser_goals,target_time,browser_intensity,email_hash,total_time,goal_time,other_time
433,3,0.0,0.6666666666666666,41258e840c21575c6929ce1ab26cb851925b37cecf3695b246839a4800c186b1,8.96405612822033,7.947325027016463,8.514990767861038
434,3,0.0,0.6666666666666666,41258e840c21575c6929ce1ab26cb851925b37cecf3695b246839a4800c186b1,8.173293438966228,7.1276936993473985,7.740229524763182
435,3,0.0,0.6666666666666666,41258e840c21575c6929ce1ab26cb851925b37cecf3695b246839a4800c186b1,8.872066513408342,8.396831834745054,7.89989532313973
436,3,0.0,0.6666666666666666,41258e840c21575c6929ce1ab26cb851925b37cecf3695b246839a4800c186b1,9.05005424204284,8.302513718514158,8.408493774492896
437,3,4.07753744390572,0.6666666666666666,41258e840c21575c6929ce1ab26cb851925b37cecf3695b246839a4800c186b1,9.933143437443638,9.716193654115616,8.28374674710613
438,3,0.0,0.6666666666666666,41258e840c21575c6929ce1ab26cb851925b37cecf3695b246839a4800c186b1,8.419359831067474,8.190908881182514,6.8308742346461795
439,3,0.0,0.0,63270a88cf70700dec1d014ba4096e62c19a92084b7180cb228e6b65c875c6d3,9.78571701680162,9.622913491543725,7.890208213109961
440,3,0.0,0.0,63270a88cf70700dec1d014ba4096e62c19a92084b7180cb228e6b65c875c6d3,9.730502276719161,9.484557193474393,8.207401833376355
441,3,3.828641396489095,0.0,63270a88cf70700dec1d014ba4096e62c19a92084b7180cb228e6b65c875c6d3,9.271059107010888,8.799058378546453,8.281977058867758
442,3,0.0,0.0,63270a88cf70700dec1d014ba4096e62c19a92084b7180cb228e6b65c875c6d3,9.749578510178852,9.619133270177022,7.64826303090192
443,3,0.0,0.0,63270a88cf70700dec1d014ba4096e62c19a92084b7180cb228e6b65c875c6d3,9.612867836097005,9.200492035921368,8.52793528794814
444,3,0.0,0.0,63270a88cf70700dec1d014ba4096e62c19a92084b7180cb228e6b65c875c6d3,9.687257547490987,9.225130457448818,8.693161274238017
445,4,4.343805421853684,0.25,63270a88cf70700dec1d014ba4096e62c19a92084b7180cb228e6b65c875c6d3,8.66406026722579,8.543055850941965,6.368187186350492
446,4,0.0,0.25,63270a88cf70700dec1d014ba4096e62c19a92084b7180cb228e6b65c875c6d3,9.372714290960442,9.285540604539118,6.889591308354466
447,3,0.0,0.3333333333333333,6868df000fd32192aabc4c73e3d1618864833b0b08ed93b85804906365b47e25,10.015386645033537,9.510815266226716,9.089640586738398
448,3,0.0,0.3333333333333333,6868df000fd32192aabc4c73e3d1618864833b0b08ed93b85804906365b47e25,9.273596821611198,7.275172319452771,9.127936545721367
449,3,8.733271845008325,0.3333333333333333,6868df000fd32192aabc4c73e3d1618864833b0b08ed93b85804906365b47e25,9.945253101768596,8.14002395246292,9.325274910068282
450,3,8.756210091886738,0.3333333333333333,6868df000fd32192aabc4c73e3d1618864833b0b08ed93b85804906365b47e25,9.717880604750643,8.16876982367527,8.814776088545281
451,3,9.536329278582551,0.3333333333333333,6868df000fd32192aabc4c73e3d1618864833b0b08ed93b85804906365b47e25,10.83372063653299,8.693328989123106,10.33802590813
452,3,6.900730664045173,0.3333333333333333,6868df000fd32192aabc4c73e3d1618864833b0b08ed93b85804906365b47e25,10.325940873673147,10.162577230623807,8.190354403763262
453,3,7.89989532313973,0.6666666666666666,6868df000fd32192aabc4c73e3d1618864833b0b08ed93b85804906365b47e25,10.47534242212957,8.60557030203365,10.21361581381774
454,3,7.793174347189205,0.6666666666666666,6868df000fd32192aabc4c73e3d1618864833b0b08ed93b85804906365b47e25,10.193466984036592,8.971448463693834,9.706803344906337
455,2,0.0,0.5,091c5ea0a7848e2054898d5388c98bf0a1094b9428acb37659bf7bee2585be0e,10.612631106180674,4.653960350157523,10.610044420005991
456,2,0.0,0.5,091c5ea0a7848e2054898d5388c98bf0a1094b9428acb37659bf7bee2585be0e,11.259966828576832,5.003946305945459,11.258046118484
457,2,0.0,0.5,091c5ea0a7848e2054898d5388c98bf0a1094b9428acb37659bf7bee2585be0e,10.364481970436772,2.1972245773362196,10.364198134870271
458,2,0.0,0.5,396cfbbfceca676fc612a39b50257b4024292f7e6e3a25de6866273c4c43fa22,9.025455532779063,8.578476419833136,8.005033344637111
459,2,0.0,0.5,396cfbbfceca676fc612a39b50257b4024292f7e6e3a25de6866273c4c43fa22,8.48879371689454,6.844815479208263,8.27410200229233
460,2,0.0,0.5,396cfbbfceca676fc612a39b50257b4024292f7e6e3a25de6866273c4c43fa22,8.825412915085566,7.400009517162692,8.550434525196039
461,2,0.0,0.5,396cfbbfceca676fc612a39b50257b4024292f7e6e3a25de6866273c4c43fa22,9.532278933106054,7.037905963447182,9.446123703636829
462,2,0.0,0.5,396cfbbfceca676fc612a39b50257b4024292f7e6e3a25de6866273c4c43fa22,10.39662770624607,6.212606095751519,10.381273322223919
463,2,0.0,0.5,396cfbbfceca676fc612a39b50257b4024292f7e6e3a25de6866273c4c43fa22,9.033841828485016,7.849323818040561,8.668711839055147
464,2,0.0,0.0,4751f8dd0aecb76f33d8b1d860f469e0086fe619193256b0ad5e10e2f5415674,8.492080490601163,8.228977643358313,7.028201432058005
465,2,0.0,0.0,4751f8dd0aecb76f33d8b1d860f469e0086fe619193256b0ad5e10e2f5415674,9.021356672308677,8.85395110151461,7.151485463904735
466,2,0.0,0.0,4751f8dd0aecb76f33d8b1d860f469e0086fe619193256b0ad5e10e2f5415674,9.081824949740755,8.952346543226227,6.97354301952014
467,2,0.0,0.0,4751f8dd0aecb76f33d8b1d860f469e0086fe619193256b0ad5e10e2f5415674,8.598220030058611,8.19836438996762,7.488293515159428
468,2,0.0,0.0,4751f8dd0aecb76f33d8b1d860f469e0086fe619193256b0ad5e10e2f5415674,9.697692639556532,9.482350275033667,8.056426767522984
469,2,0.0,0.0,4751f8dd0aecb76f33d8b1d860f469e0086fe619193256b0ad5e10e2f5415674,10.547181849376543,10.24494733066838,9.203315757039219
470,3,0.0,0.3333333333333333,4751f8dd0aecb76f33d8b1d860f469e0086fe619193256b0ad5e10e2f5415674,10.385851971480083,8.936561204693394,10.118316634246252
471,3,0.0,0.3333333333333333,4751f8dd0aecb76f33d8b1d860f469e0086fe619193256b0ad5e10e2f5415674,10.459812216373336,10.037143937348802,9.394743094973961
472,5,0.0,0.6,53346479b764a506066cacd9145710acaabca2557bf930b62ff21bafbc9a6e6d,7.611347717403621,5.736572297479192,7.444833273892193
473,5,0.0,0.6,53346479b764a506066cacd9145710acaabca2557bf930b62ff21bafbc9a6e6d,9.351579483668907,8.425077902508432,8.847503625923641
474,5,0.0,0.6,53346479b764a506066cacd9145710acaabca2557bf930b62ff21bafbc9a6e6d,9.446992273315185,8.780633799494984,8.726318950962243
475,5,0.0,0.6,53346479b764a506066cacd9145710acaabca2557bf930b62ff21bafbc9a6e6d,9.254452946594503,8.496582237512113,8.622093601241607
476,5,0.0,0.6,53346479b764a506066cacd9145710acaabca2557bf930b62ff21bafbc9a6e6d,8.339261982923576,7.180069874302796,7.962763930168115
477,5,0.0,0.6,53346479b764a506066cacd9145710acaabca2557bf930b62ff21bafbc9a6e6d,8.748939631537715,8.058010800802085,8.05356916913454
478,5,0.0,0.2,53346479b764a506066cacd9145710acaabca2557bf930b62ff21bafbc9a6e6d,8.270269111436624,7.4815557019095165,7.664346632098617
479,5,0.0,0.2,53346479b764a506066cacd9145710acaabca2557bf930b62ff21bafbc9a6e6d,9.436678814186912,8.915163617762142,8.536211197252
480,1,0.0,1.0,260ee95ac9db3d25b725c7d6e6ebc1a9ef5f787cde82d886a233900d188aaafe,7.104144092987527,4.990432586778736,6.975413927455952
481,1,0.0,1.0,260ee95ac9db3d25b725c7d6e6ebc1a9ef5f787cde82d886a233900d188aaafe,10.361703226029821,10.226874549608686,8.291295851905407
482,1,0.0,1.0,260ee95ac9db3d25b725c7d6e6ebc1a9ef5f787cde82d886a233900d188aaafe,10.049058675855347,9.96029312635758,7.583247524303362
483,1,0.0,1.0,260ee95ac9db3d25b725c7d6e6ebc1a9ef5f787cde82d886a233900d188aaafe,9.085797036901582,8.983314293397749,6.756932389247553
484,1,0.0,1.0,260ee95ac9db3d25b725c7d6e6ebc1a9ef5f787cde82d886a233900d188aaafe,9.792667717430884,9.728240909414135,7.018401799069201
485,1,0.0,0.0,260ee95ac9db3d25b725c7d6e6ebc1a9ef5f787cde82d886a233900d188aaafe,10.018377518410084,9.755625391793744,8.55333223803211
486,1,0.0,0.0,260ee95ac9db3d25b725c7d6e6ebc1a9ef5f787cde82d886a233900d188aaafe,8.858652969548489,8.719807451477955,6.815639990074331
487,4,0.0,0.5,b539a1120f24705bf97a63623c1342087dfc71cb03c775bb3c1e3e4599d8f8a5,10.136462615763627,6.111467339502679,10.11843762882181
488,4,0.0,0.5,b539a1120f24705bf97a63623c1342087dfc71cb03c775bb3c1e3e4599d8f8a5,9.989252319496922,7.486613313139955,9.903837491300417
489,4,0.0,0.5,b539a1120f24705bf97a63623c1342087dfc71cb03c775bb3c1e3e4599d8f8a5,11.130962016647155,5.4680601411351315,11.12748354806753
490,4,0.0,0.5,b539a1120f24705bf97a63623c1342087dfc71cb03c775bb3c1e3e4599d8f8a5,9.404919826165639,6.78105762593618,9.329633378164166
491,4,0.0,0.5,b539a1120f24705bf97a63623c1342087dfc71cb03c775bb3c1e3e4599d8f8a5,11.296695459925086,7.7706452341291765,11.266833092277611
492,4,0.0,1.0,b539a1120f24705bf97a63623c1342087dfc71cb03c775bb3c1e3e4599d8f8a5,10.65605863433599,6.835184586147301,10.633906432771306
493,4,0.0,1.0,b539a1120f24705bf97a63623c1342087dfc71cb03c775bb3c1e3e4599d8f8a5,9.865993348108548,7.893572073504902,9.716193654115616
494,12,0.0,0.75,5cc7e291842468116ad019d3f74d427a2b2e5888976c04848d4e1db01055f91d,9.54831148472113,7.641084249174914,9.387565631345389
495,12,2.8903717578961645,0.75,5cc7e291842468116ad019d3f74d427a2b2e5888976c04848d4e1db01055f91d,8.173011311724972,7.563719668414366,7.377133712833954
496,12,7.311886164077165,0.75,5cc7e291842468116ad019d3f74d427a2b2e5888976c04848d4e1db01055f91d,9.5876803163585,9.115480090952223,8.291797105048733
497,12,7.642044402873258,0.75,5cc7e291842468116ad019d3f74d427a2b2e5888976c04848d4e1db01055f91d,10.522611372747287,9.258273025731485,10.1093221647277
498,2,0.0,0.5,27d59cd97a14b340351887ffcca3f3991dd7e660c042ad09ac7f307078c17348,7.301822342137932,4.8283137373023015,7.213768308118642
499,3,0.0,0.3333333333333333,529b1023d7fc2b31dd0375bbce890e1b63a17a82a8644b0f984bf0a6dc52634c,8.635153989049803,8.481566013773087,6.68586094706836
500,6,0.0,0.5,c34fcd4001fe6db4c1d7046907d8b4f380f28046f195967f9fa320265207dfbc,6.616065185132817,6.150602768446279,5.627621113690637
501,6,0.0,0.5,c34fcd4001fe6db4c1d7046907d8b4f380f28046f195967f9fa320265207dfbc,8.88751459738882,8.326758814511733,8.041734711487537
502,6,0.0,0.5,c34fcd4001fe6db4c1d7046907d8b4f380f28046f195967f9fa320265207dfbc,9.33078652505205,8.87514731685335,8.325548307161398
503,6,0.0,0.5,c34fcd4001fe6db4c1d7046907d8b4f380f28046f195967f9fa320265207dfbc,9.755625391793744,9.488350824731233,8.305484017727691
504,6,0.0,0.5,c34fcd4001fe6db4c1d7046907d8b4f380f28046f195967f9fa320265207dfbc,8.744806737401898,8.349011198176003,7.62657020629066
505,4,0.0,0.75,65c46cb63840a6c611051d27c6aa52a17421c0189140c95f41021c3bfab0bf28,10.388933827962722,6.261491684321042,10.372678351524836
506,4,0.0,0.75,65c46cb63840a6c611051d27c6aa52a17421c0189140c95f41021c3bfab0bf28,11.3039559852119,8.855235623206967,11.213589077374968
507,4,0.0,0.75,65c46cb63840a6c611051d27c6aa52a17421c0189140c95f41021c3bfab0bf28,11.352228404272937,8.861066543517762,11.265783747381978
508,4,0.0,0.25,65c46cb63840a6c611051d27c6aa52a17421c0189140c95f41021c3bfab0bf28,11.168531937601006,8.917444732471514,11.057282229917783
509,4,0.0,0.25,65c46cb63840a6c611051d27c6aa52a17421c0189140c95f41021c3bfab0bf28,11.289381833634678,9.189729418072059,11.158704650049076
510,2,0.0,1.0,a98f4b263cc09de16ef398106fe10d570136169166f3f747fb2edfe40237e42e,8.637284671674058,7.900266036767701,7.986164860332727
511,2,5.996452088619021,1.0,a98f4b263cc09de16ef398106fe10d570136169166f3f747fb2edfe40237e42e,9.418329675518715,8.96890555068972,8.307705966549513
512,2,0.0,1.0,a98f4b263cc09de16ef398106fe10d570136169166f3f747fb2edfe40237e42e,8.879333174786028,8.12651816878071,8.242493153187626
513,2,7.496097345175956,1.0,a98f4b263cc09de16ef398106fe10d570136169166f3f747fb2edfe40237e42e,8.958154135209242,7.4673710669175595,8.347590407030058
514,2,1.791759469228055,1.0,a98f4b263cc09de16ef398106fe10d570136169166f3f747fb2edfe40237e42e,8.543640361431086,7.593877844605118,8.052614818815567
515,2,5.111987788356544,1.0,a98f4b263cc09de16ef398106fe10d570136169166f3f747fb2edfe40237e42e,9.181838011503471,8.212025804623437,8.677269139262872
516,2,0.0,0.0,75f2124fa4d799e90799bcebe3e6c0131cff7626817e168ae35f07b9ef768548,9.728002573001161,8.976514972315112,9.089979015305
517,7,0.0,0.42857142857142855,097cf06c82ff7fdd8f84593b6584b2f1511a3464b96dba4dc78c7f82fbafcb49,9.720285608314866,8.041412909393047,9.513772754519195
518,7,0.0,0.42857142857142855,097cf06c82ff7fdd8f84593b6584b2f1511a3464b96dba4dc78c7f82fbafcb49,10.297386024272827,8.735525185733225,10.061985910356807
519,7,0.0,0.42857142857142855,097cf06c82ff7fdd8f84593b6584b2f1511a3464b96dba4dc78c7f82fbafcb49,10.172712841637342,8.700680734850161,9.912050783196616
520,2,0.0,0.5,28a51e628da60bc0489ae6270de0893749d9fbb247e8608b0e0c7f613231451d,6.810142450115136,5.8522024797744745,6.326149473155099
521,2,0.0,0.5,28a51e628da60bc0489ae6270de0893749d9fbb247e8608b0e0c7f613231451d,9.828494573494698,9.69424690639091,7.754052639035757
522,2,6.405228458030842,0.5,28a51e628da60bc0489ae6270de0893749d9fbb247e8608b0e0c7f613231451d,10.525192435641708,10.321803072623112,8.740176729929082
523,2,3.970291913552122,0.5,28a51e628da60bc0489ae6270de0893749d9fbb247e8608b0e0c7f613231451d,10.784379060058418,10.607648854359173,8.957381735582787
524,2,3.7612001156935624,1.0,28a51e628da60bc0489ae6270de0893749d9fbb247e8608b0e0c7f613231451d,10.422430144404066,10.298329770340379,8.263332667439967
525,2,8.09101504171053,1.0,28a51e628da60bc0489ae6270de0893749d9fbb247e8608b0e0c7f613231451d,10.59593448798168,10.24498286663967,9.055556158175316
526,7,6.810142450115136,0.5714285714285714,5e4eec8ff32b70eb9ecd47d04db392416c4333371c4ca3b13e1d5458c6cf34ec,8.00469951054955,6.816735880594968,7.069023426578259
527,7,10.014894750110258,0.5714285714285714,5e4eec8ff32b70eb9ecd47d04db392416c4333371c4ca3b13e1d5458c6cf34ec,10.420076536191223,8.994668835500674,8.042056410058754
528,7,6.248042874508429,0.5714285714285714,5e4eec8ff32b70eb9ecd47d04db392416c4333371c4ca3b13e1d5458c6cf34ec,9.515174503245529,8.329416783939319,9.094143577573671
529,7,6.8308742346461795,0.5714285714285714,5e4eec8ff32b70eb9ecd47d04db392416c4333371c4ca3b13e1d5458c6cf34ec,10.930353181520665,10.786469660366542,8.788440957404594
530,7,7.356279876550748,0.5714285714285714,5e4eec8ff32b70eb9ecd47d04db392416c4333371c4ca3b13e1d5458c6cf34ec,10.35631323200413,9.28461261635077,9.858385578623707
531,7,7.3613754289773485,0.5714285714285714,5e4eec8ff32b70eb9ecd47d04db392416c4333371c4ca3b13e1d5458c6cf34ec,10.383905513880693,10.212184752202996,8.168486417126681
532,3,0.0,0.6666666666666666,3a2794ba6956efb870864dfbddcf44bb33b240312e0a5ebd95f8b27b5c9aeac6,7.746300662231439,6.733401891837359,7.29505641646263
533,3,0.0,0.6666666666666666,3a2794ba6956efb870864dfbddcf44bb33b240312e0a5ebd95f8b27b5c9aeac6,9.336091577281744,7.01211529430638,9.233079858945672
534,3,0.0,0.6666666666666666,3a2794ba6956efb870864dfbddcf44bb33b240312e0a5ebd95f8b27b5c9aeac6,9.075093222568157,7.2254814727822945,8.903951072058707
535,3,0.0,0.6666666666666666,3a2794ba6956efb870864dfbddcf44bb33b240312e0a5ebd95f8b27b5c9aeac6,9.712629664719888,7.8009820712577405,9.552652665079078
536,3,0.0,0.3333333333333333,3a2794ba6956efb870864dfbddcf44bb33b240312e0a5ebd95f8b27b5c9aeac6,9.658290091690503,7.919719760924575,9.464982590349763
537,3,0.0,0.3333333333333333,3a2794ba6956efb870864dfbddcf44bb33b240312e0a5ebd95f8b27b5c9aeac6,9.886341393701157,9.289059126687574,9.087155271405804
538,4,0.0,0.5,c74ab508ff35c2fc240000e3ad0d01920d8c09414b46af726860e31c350c949a,8.996899596123358,7.54274354536855,8.730851903519232
539,4,0.0,0.5,c74ab508ff35c2fc240000e3ad0d01920d8c09414b46af726860e31c350c949a,9.991773117403488,7.697121317282625,9.885527227159136
540,4,0.0,0.5,c74ab508ff35c2fc240000e3ad0d01920d8c09414b46af726860e31c350c949a,10.720377750501907,7.928406026180535,10.657118168475584
541,4,0.0,0.75,c74ab508ff35c2fc240000e3ad0d01920d8c09414b46af726860e31c350c949a,10.583524163945977,7.840312983320164,10.516996110435857
542,4,0.0,0.75,c74ab508ff35c2fc240000e3ad0d01920d8c09414b46af726860e31c350c949a,10.861783578555313,7.776535028185241,10.814986823674152
543,5,0.0,0.2,5f049250dfc06a5b652aba34eeecbbad57dd6a25aa7f7d07d8e1336ed515f7d4,7.393263094763838,5.8664680569332965,7.148345743900068
544,5,0.0,0.2,5f049250dfc06a5b652aba34eeecbbad57dd6a25aa7f7d07d8e1336ed515f7d4,10.52419843983136,8.479491324232226,10.385605012165374
545,5,0.0,0.2,5f049250dfc06a5b652aba34eeecbbad57dd6a25aa7f7d07d8e1336ed515f7d4,10.02020335223209,8.000014093678072,9.877913301416697
546,5,0.0,0.2,5f049250dfc06a5b652aba34eeecbbad57dd6a25aa7f7d07d8e1336ed515f7d4,9.847446161652503,9.007979359844501,9.281916570465405
547,5,0.0,0.8,5f049250dfc06a5b652aba34eeecbbad57dd6a25aa7f7d07d8e1336ed515f7d4,9.96749468251042,9.056489647157923,9.453129675537227
548,5,0.0,0.8,5f049250dfc06a5b652aba34eeecbbad57dd6a25aa7f7d07d8e1336ed515f7d4,9.70826311038665,8.877521453852872,9.136047767394327
549,3,0.0,0.6666666666666666,0b499f07b93ec4b3e4958f91406e3bae276f33ef9db024a6d664438a5dee38eb,9.89606003670733,7.9854843567338225,9.735896960342167
550,3,0.0,0.6666666666666666,0b499f07b93ec4b3e4958f91406e3bae276f33ef9db024a6d664438a5dee38eb,11.034954178075186,9.045347797304004,10.887904113457884
551,3,0.0,0.6666666666666666,0b499f07b93ec4b3e4958f91406e3bae276f33ef9db024a6d664438a5dee38eb,10.925794584994163,8.727454116899434,10.808150948169304
552,3,0.0,0.6666666666666666,0b499f07b93ec4b3e4958f91406e3bae276f33ef9db024a6d664438a5dee38eb,10.799351062095239,9.036582045842716,10.611129179246525
553,3,0.0,0.3333333333333333,0b499f07b93ec4b3e4958f91406e3bae276f33ef9db024a6d664438a5dee38eb,10.950262539222262,8.411610428841172,10.867996856680758
554,3,0.0,0.3333333333333333,0b499f07b93ec4b3e4958f91406e3bae276f33ef9db024a6d664438a5dee38eb,11.283386506567158,8.798303718484979,11.196391140611418
555,1,0.0,0.0,47e8dd721cfc3674536ec9ec8eb3282f340e5d236cffd9436f7b1dbcea8c9484,9.117896081584902,8.193676665955241,8.612321536507814
556,1,7.166265974133638,0.0,47e8dd721cfc3674536ec9ec8eb3282f340e5d236cffd9436f7b1dbcea8c9484,10.616633419602762,8.551401362745974,10.444037013468341
557,1,0.0,0.0,47e8dd721cfc3674536ec9ec8eb3282f340e5d236cffd9436f7b1dbcea8c9484,11.685996029649997,3.332204510175204,11.685760500001614
558,1,5.488937726156687,0.0,47e8dd721cfc3674536ec9ec8eb3282f340e5d236cffd9436f7b1dbcea8c9484,10.874588387570203,9.013595294516504,10.700115984041597
559,3,0.0,0.0,2cb5d05a75a587f52184c2f8d3ef9b18e02bec7fe76bf129a9178c6de73d833e,8.14177220465645,7.621684998724611,7.239214973779806
560,1,0.0,0.0,ecfc4f9f25f2a5855e3435830445943df6e765fe7ae6bf9cec5e2c34a2a6e11d,7.791522819150732,6.329720905522696,7.527793987721444
561,1,0.0,0.0,ecfc4f9f25f2a5855e3435830445943df6e765fe7ae6bf9cec5e2c34a2a6e11d,10.378198833381107,10.300147340682555,7.789040401657477
562,1,0.0,0.0,ecfc4f9f25f2a5855e3435830445943df6e765fe7ae6bf9cec5e2c34a2a6e11d,9.760540543216194,8.254528881939745,9.509778075438817
563,1,0.0,0.0,ecfc4f9f25f2a5855e3435830445943df6e765fe7ae6bf9cec5e2c34a2a6e11d,8.115819701211327,7.496097345175956,7.343426229147367
564,1,0.0,0.0,ecfc4f9f25f2a5855e3435830445943df6e765fe7ae6bf9cec5e2c34a2a6e11d,10.437463136200819,10.368133102880323,7.734121303328305
565,3,0.0,0.3333333333333333,cf4744eac55a8be0a39b7c01cd07832b367f9e9193edcf99bee71db7b6c8d90b,8.909235279192261,8.791790024319363,6.709304340258298
566,3,3.091042453358316,0.3333333333333333,cf4744eac55a8be0a39b7c01cd07832b367f9e9193edcf99bee71db7b6c8d90b,10.715617049327939,10.375769833681609,9.469545806435415
567,3,4.584967478670572,0.3333333333333333,cf4744eac55a8be0a39b7c01cd07832b367f9e9193edcf99bee71db7b6c8d90b,11.240210819640234,11.021902468500418,9.604609707323613
568,3,6.493753839851686,0.6666666666666666,cf4744eac55a8be0a39b7c01cd07832b367f9e9193edcf99bee71db7b6c8d90b,11.228079367337655,10.493743388746434,10.557452019220811
569,3,0.0,0.6666666666666666,cf4744eac55a8be0a39b7c01cd07832b367f9e9193edcf99bee71db7b6c8d90b,10.634845320859826,10.129347411344567,9.710509415553645
570,3,0.0,0.3333333333333333,cf4744eac55a8be0a39b7c01cd07832b367f9e9193edcf99bee71db7b6c8d90b,8.912069097970134,8.718663567048953,7.173958319756794
571,3,0.0,0.6666666666666666,cf4744eac55a8be0a39b7c01cd07832b367f9e9193edcf99bee71db7b6c8d90b,9.605283652624765,9.439625028047155,7.725771441587952
572,3,0.0,0.6666666666666666,cf4744eac55a8be0a39b7c01cd07832b367f9e9193edcf99bee71db7b6c8d90b,9.292841593487926,8.337827262447915,8.807022955925477
573,2,0.0,0.5,6b6806d15065c4dc9b067525255947e24fe36884697b5c4cdc831e641c3add2a,8.72891172506098,6.586171654854675,8.604104563405533
574,2,0.0,0.0,6b6806d15065c4dc9b067525255947e24fe36884697b5c4cdc831e641c3add2a,10.193092774549758,9.08421009483197,9.792723575551273
575,2,0.0,0.0,6b6806d15065c4dc9b067525255947e24fe36884697b5c4cdc831e641c3add2a,9.754349289532406,8.412277021466677,9.451480999992047
